Resultseientific,Resultseientific,TX_ID
122.000000,1.2200 x 10^2,309
48.000000,4.8000 x 10^1,317
89.000000,8.9000 x 10^1,381
-20.000000,-2.0000 x 10^1,176
23.000000,2.3000 x 10^1,175
154.000000,1.5400 x 10^2,172
80.000000,8.0000 x 10^1,547
89.000000,8.9000 x 10^1,125
22.000000,2.2000 x 10^1,387
1.000000,1.0000 x 10^0,392
53.000000,5.3000 x 10^1,316
129.000000,1.2900 x 10^2,247
83.000000,8.3000 x 10^1,59
-18.000000,-1.8000 x 10^1,245
-14.000000,-1.4000 x 10^1,312
1.000000,1.0000 x 10^0,443
68.000000,6.8000 x 10^1,380
103.000000,1.0300 x 10^2,157
0.000000,0.0000 x 10^0,383
162.000000,1.6200 x 10^2,55
114.000000,1.1400 x 10^2,318
45.000000,4.5000 x 10^1,204
88.000000,8.8000 x 10^1,444
-5.000000,-5.0000 x 10^0,244
161.000000,1.6100 x 10^2,445
162.000000,1.6200 x 10^2,182
123.000000,1.2300 x 10^2,879
92.000000,9.2000 x 10^1,238
82.000000,8.2000 x 10^1,379
5.000000,5.0000 x 10^0,314
59.000000,5.9000 x 10^1,126
-2.000000,-2.0000 x 10^0,179
7.000000,7.0000 x 10^0,310
33.000000,3.3000 x 10^1,895
14.000000,1.4000 x 10^1,153
102.000000,1.0200 x 10^2,237
88.000000,8.8000 x 10^1,889
138.000000,1.3800 x 10^2,152
32.000000,3.2000 x 10^1,446
21.000000,2.1000 x 10^1,234
40.000000,4.0000 x 10^1,123
165.000000,1.6500 x 10^2,500
118.000000,1.1800 x 10^2,178
148.000000,1.4800 x 10^2,886
109.000000,1.0900 x 10^2,894
124.000000,1.2400 x 10^2,58
6.000000,6.0000 x 10^0,386
165.000000,1.6500 x 10^2,382
95.000000,9.5000 x 10^1,589
102.000000,1.0200 x 10^2,315
117.000000,1.1700 x 10^2,501
134.000000,1.3400 x 10^2,246
58.000000,5.8000 x 10^1,885
7.000000,7.0000 x 10^0,122
117.000000,1.1700 x 10^2,378
44.000000,4.4000 x 10^1,447
145.000000,1.4500 x 10^2,243
131.000000,1.3100 x 10^2,155
-15.000000,-1.5000 x 10^1,180
155.000000,1.5500 x 10^2,888
-24.000000,-2.4000 x 10^1,154
1.000000,1.0000 x 10^0,313
-10.000000,-1.0000 x 10^1,239
-26.000000,-2.6000 x 10^1,390
67.000000,6.7000 x 10^1,549
83.000000,8.3000 x 10^1,388
9.000000,9.0000 x 10^0,306
-7.000000,-7.0000 x 10^0,548
-9.000000,-9.0000 x 10^0,248
-12.000000,-1.2000 x 10^1,240
135.000000,1.3500 x 10^2,56
146.000000,1.4600 x 10^2,308
0.000000,0.0000 x 10^0,128
-12.000000,-1.2000 x 10^1,311
143.000000,1.4300 x 10^2,892
113.000000,1.1300 x 10^2,124
110.000000,1.1000 x 10^2,320
154.000000,1.5400 x 10^2,121
3.000000,3.0000 x 10^0,499
94.000000,9.4000 x 10^1,249
-17.000000,-1.7000 x 10^1,391
-10.000000,-1.0000 x 10^1,385
130.000000,1.3000 x 10^2,319
-26.000000,-2.6000 x 10^1,241
29.000000,2.9000 x 10^1,127
104.000000,1.0400 x 10^2,242
100.000000,1.0000 x 10^2,202
27.000000,2.7000 x 10^1,177
6.000000,6.0000 x 10^0,878
111.000000,1.1100 x 10^2,384
66.000000,6.6000 x 10^1,389
-3.000000,-3.0000 x 10^0,590
-8.000000,-8.0000 x 10^0,57
27.000000,2.7000 x 10^1,893
107.000000,1.0700 x 10^2,181
-11.000000,-1.1000 x 10^1,880
62.000000,6.2000 x 10^1,156
-14.000000,-1.4000 x 10^1,5
157.000000,1.5700 x 10^2,6
104.000000,1.0400 x 10^2,26
116.000000,1.1600 x 10^2,17
6.000000,6.0000 x 10^0,3
122.000000,1.2200 x 10^2,2
43.000000,4.3000 x 10^1,1
-20.000000,-2.0000 x 10^1,87
54.000000,5.4000 x 10^1,60
165.000000,1.6500 x 10^2,85
25.000000,2.5000 x 10^1,67
161.000000,1.6100 x 10^2,65
1.000000,1.0000 x 10^0,75
79.000000,7.9000 x 10^1,23
154.000000,1.5400 x 10^2,83
162.000000,1.6200 x 10^2,66
162.000000,1.6200 x 10^2,43
152.000000,1.5200 x 10^2,63
155.000000,1.5500 x 10^2,31
163.000000,1.6300 x 10^2,28
-5.000000,-5.0000 x 10^0,90
14.000000,1.4000 x 10^1,93
109.000000,1.0900 x 10^2,18
15.000000,1.5000 x 10^1,8
133.000000,1.3300 x 10^2,24
52.000000,5.2000 x 10^1,16
28.000000,2.8000 x 10^1,61
146.000000,1.4600 x 10^2,158
27.000000,2.7000 x 10^1,88
121.000000,1.2100 x 10^2,11
66.000000,6.6000 x 10^1,84
62.000000,6.2000 x 10^1,89
168.000000,1.6800 x 10^2,14
9.000000,9.0000 x 10^0,78
78.000000,7.8000 x 10^1,13
45.000000,4.5000 x 10^1,7
38.000000,3.8000 x 10^1,72
49.000000,4.9000 x 10^1,29
143.000000,1.4300 x 10^2,86
20.000000,2.0000 x 10^1,184
79.000000,7.9000 x 10^1,27
65.000000,6.5000 x 10^1,34
89.000000,8.9000 x 10^1,183
61.000000,6.1000 x 10^1,76
-23.000000,-2.3000 x 10^1,79
157.000000,1.5700 x 10^2,35
0.000000,,0
84.000000,8.4000 x 10^1,62
33.000000,3.3000 x 10^1,69
-10.000000,-1.0000 x 10^1,68
-12.000000,-1.2000 x 10^1,95
70.000000,7.0000 x 10^1,81
10.000000,1.0000 x 10^1,4
23.000000,2.3000 x 10^1,222
120.000000,1.2000 x 10^2,9
-23.000000,-2.3000 x 10^1,32
163.000000,1.6300 x 10^2,201
166.000000,1.6600 x 10^2,74
55.000000,5.5000 x 10^1,20
80.000000,8.0000 x 10^1,305
14.000000,1.4000 x 10^1,77
55.000000,5.5000 x 10^1,159
7.000000,7.0000 x 10^0,52
115.000000,1.1500 x 10^2,25
163.000000,1.6300 x 10^2,22
30.000000,3.0000 x 10^1,116
126.000000,1.2600 x 10^2,91
-27.000000,-2.7000 x 10^1,21
64.000000,6.4000 x 10^1,232
96.000000,9.6000 x 10^1,205
-15.000000,-1.5000 x 10^1,10
168.000000,1.6800 x 10^2,144
144.000000,1.4400 x 10^2,15
